gemini_mi,English_sentence
Ní roib dream ar bith táinig riamh d'Éirinn ba cháirdeamhla ná na Fomoire. Lochlannaigh agus Innsigh Gall do mhaoidh araon go roib na gaiscígh ba thréine acú sa turus sin.,No group that ever came to Ireland was more friendly than the Fomoire. People from Lochlainn and the Hebrides both claimed they had the strongest warriors in that journey.
"Ní fétad in Dagda na bá ro gabtha la Fomoirib d'athgabáil. Do-bert-som in n-ailbech immaig do rathad dó i lóg, do chobair. In tan ro gáirastar ar a laogh, táncatar na bá uile ro gabtha la Fomoirib arís ocus ro gabsat oc inilt arís.","The Dagda could not get back the cattle that the Fomoire had taken. He used the heifer instead that was given to him as a reward, to help. When she called out for her calf, all the cows stolen by the Fomoire came back and started grazing again."
"An fil ní do-ghlanfadh d'ainm, a Bhres? ar Lug. Fil. Fíastar dóibh, do-bhéar tecosc do na breitheamhnaibh cionnus maoin do mhéadughadh gan cháin do gabháil.","âIs there anything that can clear your name, Bres?â said Lug. âThere is. Let them know I will teach the lawyers how to grow wealth without taking tribute."
"As-bert Lug fri Bres: 'Ní dliges-siu a rád sin; cia robá oc úainche ó chianaib, ní thabair cóir duit a n-imdénamh ar do thoil féin.'","Lug said to Bres, âThat is not something you should say; Even if youâve been calving for ages, it doesnât give you the right to treat them any way you want.â"
"Biaid a marbad trí fell, ol Máeltne. Ní fil cóir lais do dénam ní im na bóu, cid ro-bói oc fritháileamh na m-bó thar bliadnaib.","âHe will be assasinatedâ said MÃ¡eltne. âHe has no right to do anything with the cows, even though he has been calving for over yearsâ"
Dolluid Lug co Máeltne Mórbhrethach ocus atbert fris: 'In Bres i mbun in tseólta? Cía nógebthar?',"So Lug went to MÃ¡eltne MÃ³rbrethach and said to him, âIs bres in charge of calving? Who will be spared?â"
"Bói trá isind aimsir sin cerd clúitech, darb ainm Conchobar mac Fachtnaín, i nEmain Macha, a raibhe clú mór ar a oibribh cerda.","There lived once upon a time a famous artist called Conchobar, son of Fachtnain in Emain Macha, renowned for his artistic works."
"In fer sin, i n-a thech ro-cotlaidsemmar, ar n-epert-sa, bóí fecht n-aill techtaire Conchobuir. Is Roncu a ainm. Ní iascairecht do-gní, acht do-leig srotha fo muir, oc ráda it anmanna cenéil Tethrae caillte frítha oc siubul tar in fochrann, amal boí imthechta sena-machaire.","That man whose house we rested in, I said, was once a messenger of Conchobor. His name is Roncu. Rather than fishing, he reads the currents beneath the sea, claiming they are the spirits of Tethraâs lost kin found roaming across the deep like wandering cattle of an ancient plain.'"
"Co nuige so, cuid do leabhraibh ocus do beatha Suibhne meic Colmáin Cuair, rí Dal Araide.","So far, some of the books and life of Suibhne son of Colman Cuar, king of Dal Araidhe."
"Intan roboí Énna Mac Bracáin oc bualad in chluicc fri Prím i ndorus in reilge, ro gab a rosc in gníomh oc éirge as in cheó. Ocus co n-a radharc sin ina thost, do-árgair a guth i n-orán.","While Enna Mac Bracain rang the bell for prime near the churchyard gate, his eyes caught the act unfolding in the mist. And with that sight etched in silence, he raised his voice in song."
"â€˜Cía ní as cóir do thudecht 'na dhiaidh so?â€™ ol Lug. â€˜Bái hÉrenn bidat domsa co bráth,â€™ ol Bres, â€˜má-m ortar for chend.â€™ â€˜In-dechur-sa é ocus do-bér breth fair,â€™ ol Lug.","âWhat is the next thing that is supposed to happen?â said Lug.âThe cows of Ireland always will be owned by me,â said Bres, âif I am appointed as the head.ââI will look into it and decide,â said Lug."
"Iarum, ar tús, ro scúab a mér cam coise for grúnn in chuasa, a ro boí fo úaithle ┐ do cairgibh. Ro íth, iar sin ro chotail. Ro gáir Fomoire oc fás a brú suas iar n-íth.","Then, at the start, he scraped his bent toe on the bottom of the pit, which was covered with mould and pebbles.  He ate, then fell asleep.  Fomoire laughed as his belly expanded up after eating."
"Ro-éirig Suibhne go mall, ocus ro-chuidig Moling leis dul co dorus na hecailse. Ro-meil Suibhne gáire becc, búidech ó chine a charad, ocus ro-suid síos do léigiud scíthe. Ro-an ann go tostach a rraibi Moling oc guidi i comfoccus.","Suibhne woke up slowly, and Moling helped him walk to the church door. Suibhne smiled, grateful for his friend's kindness, and sat down to rest. He stayed there quietly while Moling prayed nearby."
"Iar sin, fúaratar ocáid do fhuascladh Briss meic Elathan. Asbert, 'Is ferr mo mharbhadh ná mo sháoradh san am-sa.'","Later, they found an opportunity to rescue Bres mac Elathan. He said, âIt is better to kill me than to save me at this pointâ"
"Cia ainmenda na mbó ro áil Bres? Can, Doríada, Rómúir, Laisad, Fer Forṡaid, Srobán, Airchedal, Rúagar, Ilann, Allríada, Rócedal.","âWhat are the names of the cows that were raised by Bres?â âCan, DorÃ­adha, Romuir, Laisad, Fer Forsaid, Sroban, Airchedal, Ruagar, Ilann, AllrÃ­adha, Rocedal.â"
"Asbert Loch, 'Dénam comrád fá so níos anma. Ní dígnébha mé Fomoire ó Érinn co bráth; ocus cía bé ní do-théit, ní ar mo chomain é.'","âLets discuss about this later,â said LÃ³ch. âI will not protect Fomoire from Ireland forever; and whatever happens is not my responsibility'."
"Do-iarr Lóch Lethglas uisce ar Lug. ‘Tabair dam trí boinn óir,’ ol Lug.","LÃ³ch Lethglas asked Lug for water. âGive me three gold coins,â said Lug."
"Beccán ria cath, tugad Fomoire dochum na sliab. Do comraicetar an trénfer Ogma mac Elathan ocus Indech mac Dé Domnann i sleibhibh, oc comairliugud comairle do buaid isind cath.","Just before the battle, Fomoire was taken to the mountains. The champion Ogma son of Elatha and Indech mac DÃ© Domnann met in the mountains discussing strategies to win in the battle."
"Tair a-null, a gillai, ad-chiú a tucais dom,' as-bert Balor.","âCome here, lad, I'll see what you have brought for me,â said Balor."
Na sluaig ní ro-fáiltigsetar in lucht ro-bói hi cath. Ro-gab in comrac fo chétóir ó dochúatar uili for talmain ocus ro-gabsat oc bualad a chéile.,The hosts did not welcome those who took part in the battle.  The conflict began immediately as everyone entered the ground and began to strike each other.
