grok_mi,English_sentence
"Ansin ar an modh so labhair Lug re gach aon aca ar a seal faoi na ceardaibh aca, gan iad do neartughadh agus do labhairt riu ar shlí go raibh misneach rí nó taoisigh mhóir ag gach fear.","Then in this way Lug addressed each of them in turn concerning their arts, strengthening them and addressing them in such a way that every man had the courage of a king or great lord."
"Téitfimid re labradh frisinna cranna, frisinna clacha ocus frisinna h-ithir. Beid siat cuimhneach ar na sen-chanta sídha. In tan chluinfidh an námha an chor sin 'na timcheall, stadfaid siat le h-iongnadh, gan cumas gluaiseachta.","We will speak to the trees, the stones and the soil. They will remember the ancient songs of peace. When the enemy hears that chorus surrounding them, they will pause in awe, unable to move."
"Cuirfidh mé glám dícheann orthu, ag fíodóireacht aoire gan créacht ach le nochtadh. Trí dhraíocht mo bhriathar, laghdóidh a neart gan náire, ach i dtost os comhair na laochra.","I will cast a glÃ¡m dÃ­cenn upon them, weaving satire not to wound but to reveal. Through the spell of my words, their strength will fade not in shame, but in silence before the warriors."
"‘Ocus tussu, a Choirpri meic Étaíne,’ ar Lug fria file, ‘in ticfa duit dán do denum arin cath sa?’","âAnd you, Coirpre mac ÃtaÃ­ne,â said Lug to his poet, âAre you going to write a poem on this battle?'"
"Cuirfimid síos cithfheadhna lasrach ar aghaidheanna na bhFomhórach. Cromfaidh siad a gceanna, dallta agus crithte. Ansin buailfidh na laochra agus scaipfidh siad iad.","We will send down showers of flame upon the faces of the Fomoire. They will bow their heads, blinded and shaken. Then the warriors will strike and scatter them."
"Tucfama uisci milsi dóib, ocus ólfaid siat co ná beith tart forro.","We will bring sweet waters to them, and they will drink until their thirst is gone."
"Tar éis a mbuaireadh linn dár gceird, beid a mbonn bán le feiscint, ionas go mbeidh siad éasca le bualadh síos. Tógfaimid dhá thrian dá neart uathu agus cuirfimid stad ar a gcorp ó scaoileadh a fháil.","After being overthrown by our craft, their white soles will be visible, making them easy to strike down. We will take from them two-thirds of their strength and stop their bodies from finding release."
Ro sheas mé mo thalamh; iarrfaidh mé an ní do cosnadh; beidh mé ábalta cosaint a dhéanamh; beidh mé ábalta iad siúd a d’fhéadfadh a bheith ina dtost a ardú.,I have held my ground; I shall seek what was guarded; I will be able to protect; I will be able to uplift those who might be silenced.
"Tabharfaidh mé sleánna dóibh chun cosán na gaoithe a chomhartha, bailc chun a mionna a iompar, bosanna chun a gcuimhní a choinneáil, agus imill chun scéalta a gcroíthe sciathaithe a cheangal.","I will gift them spears to mark the windâs path, hilts to carry their oaths, bosses to hold their memories, and rims to bind the stories of their shielded hearts."
"Táirgfidh mé aire do dhuine ar bith a ghortaítear i rith an chatha. Leigheasfar iad sna huaireanta atá le teacht mura gceanglaítear a cheann de, nó mura scoitear membrane a inchinne nó a chorda dromlaigh.","I will take care of any man who gets hurt during the battle. They will be cured in the next hours unless his head is cut off, or the membrane of his brain or his spinal cord is severed."
"Gach laoch uasal de na Túatha Dé do chruinnigh timcheall ar Lugh. D'fiafraigh sé ansin de Goibniu, arb é a mháistir gobha, cén neart a d'fhéadfadh sé a thabhairt dóibh sna trioblóidí atá rompu.","All of the noble warriors of the TÃºatha DÃ© gathered around Lug. He then asked Goibniu, who is his master smith, about what strength he could lend them in the trials ahead."
"Muintir Érenn ní ba toil leo Lug do ghabháil do’n chath agus a choimét. A naoi aithreacha altrama, Tollusdam, Echdam, agus Eru, Rechtaid Finn, Fosad, agus Feidlimid, Ibar, Scibar, agus Minn, do tháncatar chuige agus do labhradar ris ina thaobh. Óir ba laoch ainmneach Lug mar gheall ar a lán scileanna, do choimeád gach duine uaidh gach ní a d’fhéadfadh a bhás luath a thabhairt.","The people of Ireland did not want Lug to participate in the battle and protect him.  His nine foster fathers, Tollusdam, Echdam, and Eru, Rechtaid Finn, Fosad, and Feidlimid, Ibar, Scibar, and Minn, all came to him and spoke with him about it.  Because Lug was such a renowned warrior due to his wide range of skills, everyone kept him away from anything that could lead to his early death."
"'Is furasta sin a dhéanamh,' arsa Luchta. 'Tabharfaidh mé dóibh gach sciath agus crann sleá a theastaíonn uathu.'","âThatâs easily done,â Luchta replied. âIâll provide them with all the shields and spear shafts they require.â"
"Dúirt sé, “Fiafraigh den bhanríon an bhfuil bean shingil ann a chócaíonn chomh maith sin. Má tá a leithéid de bhean ann, ní bheidh mé in ann cos a chur i dTeamhair.”","He said, âAsk the queen if there is a single woman who cooks so well. If such a woman exists, I will be unable to set foot in Tara."
"Ann sin do chuaidh an dorsaire isteach 'san tseomra rúnda agus d'innis gach ní don rí. ‘Do fhág seirbhíseach an chúirt,’ ar sé, ‘darb ainm Samildánach; agus gach ealaín a d’fhoghlaim sé anseo, déanann sé iad go léir, ionas gur féidir leis na laochra ó thrúpaí eile a mhúineadh.’","Then the doorkeeper went into the secret room and told everything to the king. âA servant has left the court,â he said, ânamed SamildÃ¡nach; and all the arts that he has learnt from here, he practices them all, so that he can teach the warriors from other troopâ"
"Ansin ba é sin faoi Núadu. ‘Ligthear isteach sa phríosún é,’ arsa Núadu, ‘óir ní dhearna fear mar sin coir den sórt sin riamh.’","Then that was about NÃºadu. âLet him into the prison,â said NÃºadu, âfor a man like that has never committed such a crime.â"
"Ansin do leig an dorasóir thairis é agus do chéim sé isteach sa phríosún mar, go cinnte, do ísligh sé é féin i suíochán an tsaoi, óir bhaoi máistreacht i ngach ealadhain ina chónaí ann le fada.","Then the doorkeeper let him past and he stepped into the prison where, with certainty, he lowered himself into the seat of the sage, for mastery in every art had long dwelled within him."
"Ansin do sheinn an laoch ceol síothach do na slógaibh agus do na daoine uile ar an tráthnóna mór, ag ligean dóibh scíth a ghlacadh ón uair sin go dtí an t-am céanna an lá dár gcionn. Do sheinn sé ceol brónach mar gheall air sin thosaigh gach duine ag caoineadh agus ag fágáil na háite. Do sheinn sé ceol áthasach freisin tar éis sin d’fhan na daoine agus bhain siad taitneamh as an tráthnóna.","Then the warrior played soothing music for the hosts and for all the people on the grand evening, allowing them to relax from that hour to the same time the next day. He played sorrowful music because of which everyone started crying and leaving the place. He also played joyful music after which people stayed and enjoyed the evening"
"Ansin do chruinnigh draoithe Éireann uile i n-áit amháin, mar aon lena liaigh agus lena n-airíthi agus lena ngobhainn agus lena n-uaisle talún agus lena ndlíodóirí. Do chruinnigh siad uile ag an teach cúirte chun plé a dhéanamh faoi rí Éireann","Then the druids of Ireland all met at a place, together with their physicians and their charioteers and their smiths and their wealthy landowners and their lawyers. They all met at the courthall to discuss about the king of Ireland"
"Ansin do stadadar an cruinniú do bhí ar siúl sa phálás agus do bheartadar teacht le chéile arís ar an lá céanna, trí bliana ina dhiaidh sin.","Then they stopped the meeting that was held in the palace and planned to meet again on the same day, three years later."
